language_skills,accreditation,reference,ma,female,certificate,ba_quality,exp_highquality,callback,extracurricular_skills,skillspeaking,skillsocialper,skillwriting
0.0,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0,64.0,53.0,59.0
0.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,1,64.0,53.0,59.0
0.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,1,62.0,58.0,45.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,62.0,58.0,45.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1,62.0,58.0,45.0
0.0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,0,54.0,50.0,70.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,54.0,50.0,70.0
0.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,1,54.0,50.0,70.0
0.0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1,69.0,50.0,66.0
0.0,0,0,0.0,1.0,0.0,1.0,1.0,0.0,0,69.0,50.0,66.0
0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,1,59.0,62.0,52.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,59.0,62.0,52.0
0.0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0,59.0,62.0,52.0
0.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,1,70.0,50.0,67.0
1.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0,70.0,50.0,67.0
0.0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,1,91.0,76.0,63.0
1.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1,91.0,76.0,63.0
1.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1,91.0,76.0,63.0
1.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1,57.0,46.0,45.0
1.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0,57.0,46.0,45.0
0.0,0,0,0.0,1.0,0.0,1.0,1.0,0.0,1,57.0,46.0,45.0
1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,59.0,62.0,52.0
0.0,0,0,1.0,1.0,0.0,1.0,1.0,0.0,1,59.0,62.0,52.0
1.0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0,59.0,62.0,52.0
1.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,70.0,50.0,67.0
0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0,70.0,50.0,67.0
0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0,80.0,67.0,56.0
0.0,0,0,1.0,1.0,0.0,1.0,0.0,0.0,1,80.0,67.0,56.0
0.0,0,0,1.0,1.0,0.0,1.0,0.0,0.0,1,80.0,67.0,56.0
1.0,0,0,1.0,1.0,0.0,1.0,0.0,0.0,1,57.0,46.0,45.0
0.0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0,57.0,46.0,45.0
1.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1,57.0,46.0,45.0
0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1,81.0,71.0,74.0
0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1,81.0,71.0,74.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,59.0,62.0,52.0
1.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,1,59.0,62.0,52.0
0.0,0,0,0.0,1.0,1.0,1.0,0.0,0.0,0,59.0,62.0,52.0
1.0,0,0,1.0,1.0,0.0,1.0,1.0,0.0,1,70.0,50.0,67.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1,70.0,50.0,67.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1,75.0,72.0,75.0
0.0,0,0,1.0,1.0,0.0,0.0,1.0,0.0,1,75.0,72.0,75.0
0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0,75.0,72.0,75.0
1.0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0,68.0,56.0,70.0
0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,1,68.0,56.0,70.0
0.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0,68.0,56.0,70.0
0.0,0,0,0.0,1.0,0.0,1.0,1.0,0.0,0,57.0,46.0,45.0
0.0,0,0,0.0,1.0,0.0,1.0,1.0,0.0,0,57.0,46.0,45.0
0.0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1,57.0,46.0,45.0
0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1,70.0,50.0,67.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1,70.0,50.0,67.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,59.0,62.0,52.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1,59.0,62.0,52.0
1.0,0,0,1.0,1.0,0.0,0.0,1.0,0.0,1,59.0,62.0,52.0
0.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,1,72.0,59.0,68.0
0.0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,1,72.0,59.0,68.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,70.0,50.0,67.0
0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1,70.0,50.0,67.0
0.0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1,75.0,72.0,75.0
0.0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0,75.0,72.0,75.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,75.0,72.0,75.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1,91.0,76.0,63.0
0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1,91.0,76.0,63.0
1.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,1,91.0,76.0,63.0
0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1,57.0,46.0,45.0
1.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1,57.0,46.0,45.0
0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0,57.0,46.0,45.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1,70.0,50.0,67.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1,70.0,50.0,67.0
1.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1,72.0,63.0,80.0
0.0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,0,72.0,63.0,80.0
0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1,72.0,63.0,80.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1,70.0,50.0,67.0
0.0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,1,70.0,50.0,67.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,75.0,72.0,75.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,75.0,72.0,75.0
0.0,0,0,1.0,1.0,0.0,0.0,1.0,1.0,1,75.0,72.0,75.0
0.0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1,68.0,64.0,56.0
0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,1,68.0,64.0,56.0
0.0,0,0,0.0,1.0,0.0,1.0,1.0,0.0,0,68.0,64.0,56.0
1.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1,54.0,50.0,70.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,54.0,50.0,70.0
0.0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,1,54.0,50.0,70.0
0.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,1,70.0,50.0,67.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1,70.0,50.0,67.0
0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,1,69.0,60.0,71.0
0.0,0,0,0.0,0.0,1.0,0.0,1.0,1.0,0,69.0,60.0,71.0
0.0,0,0,1.0,0.0,0.0,1.0,0.0,1.0,1,69.0,60.0,71.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,70.0,50.0,67.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,70.0,50.0,67.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1,75.0,72.0,75.0
0.0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,1,75.0,72.0,75.0
1.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,1,75.0,72.0,75.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1,78.0,75.0,75.0
0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0,78.0,75.0,75.0
0.0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,1,78.0,75.0,75.0
1.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1,57.0,46.0,45.0
0.0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1,57.0,46.0,45.0
0.0,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0,57.0,46.0,45.0
1.0,0,0,0.0,1.0,0.0,0.0,1.0,1.0,0,69.0,60.0,71.0
0.0,0,0,1.0,0.0,0.0,1.0,0.0,1.0,1,69.0,60.0,71.0
0.0,0,0,1.0,1.0,0.0,0.0,0.0,1.0,1,69.0,60.0,71.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,70.0,50.0,67.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,75.0,72.0,75.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1,75.0,72.0,75.0
0.0,0,0,0.0,1.0,0.0,1.0,1.0,0.0,0,75.0,72.0,75.0
0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0,68.0,64.0,56.0
0.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,1,68.0,64.0,56.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,68.0,64.0,56.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,54.0,50.0,70.0
0.0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,1,54.0,50.0,70.0
0.0,0,0,0.0,1.0,0.0,1.0,1.0,0.0,0,54.0,50.0,70.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,69.0,60.0,71.0
1.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0,69.0,60.0,71.0
0.0,0,0,1.0,0.0,0.0,0.0,1.0,1.0,1,69.0,60.0,71.0
0.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,1,75.0,72.0,75.0
0.0,0,0,1.0,1.0,0.0,1.0,1.0,0.0,0,75.0,72.0,75.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1,75.0,72.0,75.0
1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,68.0,64.0,56.0
0.0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,1,68.0,64.0,56.0
0.0,0,0,1.0,1.0,0.0,1.0,1.0,0.0,1,68.0,64.0,56.0
0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0,60.0,50.0,67.0
0.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,1,60.0,50.0,67.0
0.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,1,60.0,50.0,67.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1,69.0,60.0,71.0
0.0,0,0,0.0,1.0,0.0,0.0,1.0,1.0,0,69.0,60.0,71.0
1.0,0,0,0.0,1.0,0.0,0.0,1.0,1.0,1,69.0,60.0,71.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1,60.0,50.0,67.0
0.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0,60.0,50.0,67.0
0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1,70.0,50.0,67.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,70.0,50.0,67.0
0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1,81.0,77.0,93.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,81.0,77.0,93.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,81.0,77.0,93.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,78.0,75.0,75.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,78.0,75.0,75.0
0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1,78.0,75.0,75.0
0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,1,60.0,50.0,67.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,50.0,67.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1,60.0,50.0,67.0
0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,1,70.0,50.0,67.0
1.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0,70.0,50.0,67.0
0.0,0,0,0.0,0.0,0.0,0.0,1.0,1.0,1,69.0,60.0,71.0
0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0,69.0,60.0,71.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1,69.0,60.0,71.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,79.0,64.0,73.0
0.0,0,0,1.0,1.0,0.0,0.0,1.0,0.0,1,79.0,64.0,73.0
0.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,1,82.0,74.0,78.0
0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0,82.0,74.0,78.0
0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,1,82.0,74.0,78.0
1.0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0,78.0,75.0,75.0
1.0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,1,78.0,75.0,75.0
0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1,78.0,75.0,75.0
0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,1,54.0,50.0,70.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,54.0,50.0,70.0
1.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1,54.0,50.0,70.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,69.0,60.0,71.0
0.0,0,0,0.0,1.0,0.0,1.0,0.0,1.0,0,69.0,60.0,71.0
0.0,0,0,0.0,1.0,0.0,1.0,1.0,1.0,1,69.0,60.0,71.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,62.0,59.0,79.0
0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1,62.0,59.0,79.0
1.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1,70.0,50.0,67.0
1.0,0,0,0.0,1.0,0.0,1.0,1.0,0.0,1,70.0,50.0,67.0
0.0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1,75.0,72.0,75.0
1.0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,0,75.0,72.0,75.0
0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1,75.0,72.0,75.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,91.0,76.0,63.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,91.0,76.0,63.0
1.0,0,0,1.0,1.0,0.0,0.0,1.0,0.0,0,91.0,76.0,63.0
0.0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0,57.0,46.0,45.0
0.0,0,0,1.0,1.0,0.0,1.0,1.0,0.0,0,57.0,46.0,45.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,57.0,46.0,45.0
1.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0,59.0,62.0,52.0
0.0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,1,59.0,62.0,52.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,59.0,62.0,52.0
1.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1,79.0,64.0,73.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,79.0,64.0,73.0
1.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,81.0,77.0,93.0
0.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,1,81.0,77.0,93.0
0.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0,81.0,77.0,93.0
0.0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,0,65.0,62.0,53.0
0.0,0,0,1.0,0.0,0.0,1.0,1.0,0.0,0,65.0,62.0,53.0
1.0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1,65.0,62.0,53.0
0.0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1,57.0,46.0,45.0
0.0,0,0,0.0,1.0,0.0,1.0,1.0,0.0,1,57.0,46.0,45.0
0.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,1,59.0,62.0,52.0
0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0,59.0,62.0,52.0
1.0,0,0,0.0,1.0,0.0,1.0,0.0,1.0,0,59.0,62.0,52.0
0.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,1,70.0,50.0,67.0
0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1,70.0,50.0,67.0
0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0,85.0,67.0,69.0
0.0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,0,85.0,67.0,69.0
1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,85.0,67.0,69.0
0.0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,1,59.0,62.0,52.0
1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,59.0,62.0,52.0
0.0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1,59.0,62.0,52.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,54.0,50.0,70.0
0.0,0,0,0.0,1.0,0.0,1.0,1.0,0.0,0,54.0,50.0,70.0
0.0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,1,70.0,50.0,67.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,70.0,50.0,67.0
0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1,75.0,72.0,75.0
0.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,1,75.0,72.0,75.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,62.0,58.0,45.0
1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,62.0,58.0,45.0
0.0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,0,62.0,58.0,45.0
0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0,70.0,50.0,67.0
1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,70.0,50.0,67.0
0.0,0,0,0.0,1.0,0.0,1.0,1.0,0.0,1,59.0,62.0,52.0
0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0,59.0,62.0,52.0
0.0,0,0,1.0,0.0,0.0,1.0,1.0,0.0,0,59.0,62.0,52.0
0.0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,1,60.0,50.0,67.0
0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0,60.0,50.0,67.0
0.0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,1,64.0,53.0,59.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,64.0,53.0,59.0
0.0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,1,75.0,72.0,75.0
0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0,75.0,72.0,75.0
0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0,80.0,67.0,56.0
0.0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,0,80.0,67.0,56.0
0.0,0,0,0.0,1.0,0.0,1.0,1.0,0.0,1,80.0,67.0,56.0
0.0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,1,57.0,46.0,45.0
0.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0,57.0,46.0,45.0
0.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,1,72.0,69.0,69.0
0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,1,72.0,69.0,69.0
0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1,70.0,50.0,67.0
0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1,70.0,50.0,67.0
0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0,68.0,64.0,56.0
1.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,1,68.0,64.0,56.0
0.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,1,68.0,64.0,56.0
1.0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1,60.0,63.0,62.0
0.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0,60.0,63.0,62.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,60.0,63.0,62.0
0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0,75.0,72.0,75.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,75.0,72.0,75.0
1.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,1,60.0,50.0,67.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,75.0,54.0,62.0
0.0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0,75.0,54.0,62.0
0.0,0,0,1.0,1.0,0.0,0.0,1.0,0.0,1,75.0,72.0,75.0
0.0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,1,75.0,72.0,75.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,91.0,76.0,63.0
1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,91.0,76.0,63.0
0.0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1,91.0,76.0,63.0
0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0,54.0,50.0,70.0
0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0,70.0,50.0,67.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,70.0,50.0,67.0
1.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,1,69.0,60.0,71.0
0.0,0,0,0.0,1.0,0.0,1.0,1.0,0.0,1,69.0,60.0,71.0
0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,1,69.0,60.0,71.0
0.0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,1,60.0,50.0,67.0
0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0,60.0,50.0,67.0
0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0,70.0,50.0,67.0
0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1,75.0,72.0,75.0
0.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,1,75.0,72.0,75.0
0.0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,1,93.0,59.0,30.0
1.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0,93.0,59.0,30.0
0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,1,93.0,59.0,30.0
0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1,57.0,46.0,45.0
1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,57.0,46.0,45.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,69.0,60.0,71.0
0.0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1,69.0,60.0,71.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1,69.0,60.0,71.0
0.0,0,0,1.0,1.0,0.0,1.0,1.0,0.0,0,64.0,53.0,59.0
0.0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1,64.0,53.0,59.0
1.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,1,80.0,67.0,56.0
0.0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,1,80.0,67.0,56.0
0.0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1,59.0,62.0,52.0
0.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,1,59.0,62.0,52.0
0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0,59.0,62.0,52.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,54.0,50.0,70.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1,54.0,50.0,70.0
0.0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,1,59.0,62.0,52.0
1.0,0,0,1.0,1.0,0.0,1.0,0.0,0.0,1,59.0,62.0,52.0
0.0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0,59.0,62.0,52.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,64.0,53.0,59.0
0.0,0,0,1.0,1.0,0.0,0.0,1.0,0.0,0,64.0,53.0,59.0
1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,75.0,72.0,75.0
0.0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1,75.0,72.0,75.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,68.0,64.0,56.0
1.0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,1,68.0,64.0,56.0
1.0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,1,68.0,64.0,56.0
1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,59.0,62.0,52.0
1.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,59.0,62.0,52.0
0.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,1,59.0,62.0,52.0
0.0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1,75.0,72.0,75.0
0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0,75.0,72.0,75.0
0.0,0,0,1.0,1.0,0.0,1.0,0.0,0.0,0,68.0,64.0,56.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,68.0,64.0,56.0
0.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,1,68.0,64.0,56.0
0.0,0,0,0.0,0.0,0.0,1.0,0.0,1.0,1,54.0,50.0,70.0
0.0,0,0,0.0,0.0,0.0,1.0,0.0,1.0,0,54.0,50.0,70.0
1.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,1,59.0,62.0,52.0
1.0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0,59.0,62.0,52.0
0.0,0,0,0.0,1.0,0.0,1.0,1.0,0.0,1,59.0,62.0,52.0
0.0,0,0,0.0,1.0,0.0,1.0,1.0,0.0,0,60.0,50.0,67.0
0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,60.0,50.0,67.0
0.0,0,0,1.0,1.0,0.0,1.0,0.0,0.0,0,70.0,50.0,67.0
0.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,1,70.0,50.0,67.0
1.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,68.0,64.0,56.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,68.0,64.0,56.0
0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1,68.0,64.0,56.0
0.0,0,0,1.0,1.0,0.0,0.0,1.0,0.0,1,59.0,62.0,52.0
0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,59.0,62.0,52.0
0.0,0,0,1.0,1.0,0.0,1.0,1.0,0.0,0,59.0,62.0,52.0
0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1,75.0,72.0,75.0
